site_code,site_units,original_file_variable,mgeo_cpop_variable_R,display_name,what_it_actually_means,units_actual,start_date,stop_date,file_source,notes,instrument
BLZ-CBC,mm/dd/yyyy hh:mm:ss,Timestamp,timestamp,Timestamp,,,8/31/2015,3/31/2017,Marine_GEO_CPOP_PROCESSING/RitterEdits/SMS,,
BLZ-CBC,mm,PRS Level,PRS_level_mm,PRS Level (mm),,,8/31/2015,3/31/2017,Marine_GEO_CPOP_PROCESSING/RitterEdits/SMS,,
BLZ-CBC,mm,RLR Level,RLR_level_mm,RLR Level (mm),,,8/31/2015,3/31/2017,Marine_GEO_CPOP_PROCESSING/RitterEdits/SMS,,
BLZ-CBC,,Site,site,Site,,,8/31/2015,3/31/2017,Marine_GEO_CPOP_PROCESSING/RitterEdits/SMS,,
PAN-BDT,mBar,BP_mbar_Avg,barometric_pressure_avg_mBar,Average Barometric Pressure (mBar),,,11/17/2014,3/18/2019,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,mmHg,BP_mmHg_Avg,barometric_pressure_avg_mmHg,Average Barometric Pressure (mmHg),,,11/17/2014,3/18/2019,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,V,BattV_Avg,battery_avg_V,Battery Average (V),,,11/17/2014,3/18/2019,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,,del,del,Bad/Not (0/1),"0 means known bad reading, 1 means not known bad reading",,11/17/2014,present,bocas_sealvl/Bocas_SLVL_CLEANDATA/SRClean_bocas_sealevel_pressure.csv,,
PAN-BDT,,del,del,Bad/Not (0/1),"0 means known bad reading, 1 means not known bad reading",,11/17/2014,present,bocas_sealvl/Bocas_SLVL_CLEANDATA/SRClean_bocas_sealevel_radar.csv,,
PAN-BDT,,idqa_range,idqa_range,IDQA Range Check (0 = not checked; 1 = passed check; -1 = failed check),Outlier detection with range checking was based on the IOC protocol:http://www.ioc-sealevelmonitoring.org/service.php,,11/17/2014,present,bocas_sealvl/Bocas_SLVL_CLEANDATA/SRClean_bocas_sealevel_pressure.csv,,
PAN-BDT,,idqa_range,idqa_range,IDQA Range Check (0 = not checked; 1 = passed check; -1 = failed check),Outlier detection with range checking was based on the IOC protocol:http://www.ioc-sealevelmonitoring.org/service.php,,11/17/2014,present,bocas_sealvl/Bocas_SLVL_CLEANDATA/SRClean_bocas_sealevel_radar.csv,,
PAN-BDT,,idqa_step,idqa_step,IDQA Step Check (0 = check not performed; 1 = passed check; -1 = failed check),"Outlier detection for abrupt step changes (spikes) was done using a rolling median (moving median) algorithm with a window of size three, advancing one
data point for each computation and a threshold of 0.006, i.e. if the difference between the original data point and its corresponding median is greater 
than 0.006 the data point is filtered out of the data set.",,11/17/2014,present,bocas_sealvl/Bocas_SLVL_CLEANDATA/SRClean_bocas_sealevel_pressure.csv,,
PAN-BDT,,idqa_step,idqa_step,IDQA Step Check (0 = check not performed; 1 = passed check; -1 = failed check),"Outlier detection for abrupt step changes (spikes) was done using a rolling median (moving median) algorithm with a window of size three, advancing one
data point for each computation and a threshold of 0.006, i.e. if the difference between the original data point and its corresponding median is greater 
than 0.006 the data point is filtered out of the data set.",,11/17/2014,present,bocas_sealvl/Bocas_SLVL_CLEANDATA/SRClean_bocas_sealevel_radar.csv,,
PAN-BDT,,PBID,PBID,PBID,,,11/17/2014,3/18/2019,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,0/1,Radar_validity,radar_validity,Radar Validity (0/1),,,11/17/2014,3/18/2019,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,,RECNBR,record,Record,,,11/17/2014,3/18/2019,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,,Site,site,Site,,,11/17/2014,3/18/2019,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,On/Off,Switch_low_Avg,switch_low_avg,Average Switch Low,,,11/17/2014,3/18/2019,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,On/Off,Switch_upp_Avg,switch_upp_avg,Average Switch UPP,,,11/17/2014,3/18/2019,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,mm/dd/yyyy hh:mm:ss,TMSTAMP,timestamp,Timestamp,,,11/17/2014,3/18/2019,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,,date_t,timestamp,Timestamp,,,11/17/2014,present,bocas_sealvl/Bocas_SLVL_CLEANDATA/SRClean_bocas_sealevel_pressure.csv,,
PAN-BDT,,date_t,timestamp,Timestamp,,,11/17/2014,present,bocas_sealvl/Bocas_SLVL_CLEANDATA/SRClean_bocas_sealevel_radar.csv,,
PAN-BDT,m,Wdepth_Avg,w_depth_avg_m,Average Water Depth (m),,,11/17/2014,3/18/2019,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
